,date,trip_count,avgTemp
0,2022-01-01,208,2.0
1,2022-01-02,420,-4.6
2,2022-01-03,326,-9.2
3,2022-01-04,396,-3.6000000000000005
4,2022-01-05,337,-4.6
5,2022-01-06,461,-11.7
6,2022-01-07,167,-14.4
7,2022-01-08,246,-8.0
8,2022-01-09,207,-2.4
9,2022-01-10,340,-10.6
10,2022-01-11,289,-10.5
11,2022-01-12,383,2.3
12,2022-01-13,534,1.9
13,2022-01-14,456,0.8
14,2022-01-15,215,-4.0
15,2022-01-16,230,-6.9
16,2022-01-17,303,-3.7999999999999994
17,2022-01-18,444,-2.0
18,2022-01-19,603,-1.1
19,2022-01-20,376,-10.900000000000002
20,2022-01-21,365,-10.0
21,2022-01-22,347,-5.0
22,2022-01-23,301,-7.1
23,2022-01-24,448,-8.6
24,2022-01-25,515,-12.4
25,2022-01-26,428,-16.6
26,2022-01-27,441,-6.4
27,2022-01-28,340,-5.8
28,2022-01-29,34,-10.1
29,2022-01-30,81,-6.3
30,2022-01-31,226,-1.9
31,2022-02-01,277,2.8
32,2022-02-02,433,-3.4
33,2022-02-03,265,-7.8
34,2022-02-04,199,-7.4
35,2022-02-05,336,-10.8
36,2022-02-06,305,-5.4
37,2022-02-07,309,-3.6999999999999997
38,2022-02-08,584,-4.4
39,2022-02-09,559,2.4
40,2022-02-10,623,-0.1
41,2022-02-11,633,2.4
42,2022-02-12,675,-5.8
43,2022-02-13,226,-9.2
44,2022-02-14,337,-8.4
45,2022-02-15,439,-2.2
46,2022-02-16,581,7.599999999999999
47,2022-02-17,722,1.8000000000000003
48,2022-02-18,507,-8.3
49,2022-02-19,351,-7.1
50,2022-02-20,317,-1.4
51,2022-02-21,528,4.2
52,2022-02-22,393,3.4
53,2022-02-23,728,-5.8999999999999995
54,2022-02-24,481,-4.6
55,2022-02-25,294,-3.6999999999999997
56,2022-02-26,420,-6.2
57,2022-02-27,425,0.2
58,2022-02-28,469,2.6
59,2022-03-01,550,6.9
60,2022-03-02,692,5.2
61,2022-03-03,533,1.1
62,2022-03-04,503,0.6
63,2022-03-05,555,9.2
64,2022-03-06,574,8.6
65,2022-03-07,632,1.3
66,2022-03-08,628,0.1
67,2022-03-09,274,1.3
68,2022-03-10,713,-2.3
69,2022-03-11,704,-4.3
70,2022-03-12,204,-8.1
71,2022-03-13,311,-0.3
72,2022-03-14,651,9.1
73,2022-03-15,812,6.200000000000001
74,2022-03-16,806,9.7
75,2022-03-17,529,14.6
76,2022-03-18,944,7.0
77,2022-03-19,813,4.3
78,2022-03-20,659,7.4
79,2022-03-21,733,13.299999999999999
80,2022-03-22,719,12.1
81,2022-03-23,609,11.0
82,2022-03-24,447,7.3
83,2022-03-25,795,5.2
84,2022-03-26,672,0.7
85,2022-03-27,453,-1.7
86,2022-03-28,406,-1.9
87,2022-03-29,510,0.8
88,2022-03-30,618,10.0
89,2022-03-31,727,6.700000000000001
90,2022-04-01,698,2.6
91,2022-04-02,737,2.4
92,2022-04-03,383,4.4
93,2022-04-04,732,6.700000000000001
94,2022-04-05,727,7.5
95,2022-04-06,482,10.7
96,2022-04-07,372,6.1
97,2022-04-08,937,3.7
98,2022-04-09,681,3.7999999999999994
99,2022-04-10,584,7.3
100,2022-04-11,794,13.8
101,2022-04-12,982,12.8
102,2022-04-13,1028,19.1
103,2022-04-14,953,6.6
104,2022-04-15,973,7.6
105,2022-04-16,835,4.9
106,2022-04-17,561,2.7
107,2022-04-18,592,2.5
108,2022-04-19,587,4.6
109,2022-04-20,875,7.4
110,2022-04-21,829,12.9
111,2022-04-22,1002,11.2
112,2022-04-23,968,17.3
113,2022-04-24,828,21.3
114,2022-04-25,753,11.799999999999999
115,2022-04-26,748,5.8999999999999995
116,2022-04-27,840,3.4
117,2022-04-28,780,5.6
118,2022-04-29,946,11.9
119,2022-04-30,1008,14.2
120,2022-05-01,974,12.6
121,2022-05-02,535,9.9
122,2022-05-03,979,9.0
123,2022-05-04,824,7.8
124,2022-05-05,1109,8.9
125,2022-05-06,342,9.3
126,2022-05-07,212,12.1
127,2022-05-08,682,12.3
128,2022-05-09,982,18.8
129,2022-05-10,1043,25.1
130,2022-05-11,1103,28.2
131,2022-05-12,1184,27.5
132,2022-05-13,978,26.7
133,2022-05-14,797,25.199999999999996
134,2022-05-15,1095,21.6
135,2022-05-16,817,18.4
136,2022-05-17,1266,16.1
137,2022-05-18,1131,12.9
138,2022-05-19,925,18.8
139,2022-05-20,908,23.899999999999995
140,2022-05-21,1197,15.899999999999999
141,2022-05-22,1064,14.2
142,2022-05-23,1015,12.3
143,2022-05-24,1069,13.7
144,2022-05-25,1084,16.5
145,2022-05-26,1104,22.3
146,2022-05-27,876,15.7
147,2022-05-28,790,16.1
148,2022-05-29,1032,22.1
149,2022-05-30,1067,25.8
150,2022-05-31,1059,27.0
151,2022-06-01,898,22.7
152,2022-06-02,989,19.0
153,2022-06-03,1291,21.0
154,2022-06-04,1294,18.1
155,2022-06-05,1230,18.8
156,2022-06-06,1111,20.3
157,2022-06-07,1066,16.6
158,2022-06-08,1288,16.6
159,2022-06-09,1175,17.0
160,2022-06-10,1350,19.4
161,2022-06-11,1175,18.5
162,2022-06-12,958,19.2
163,2022-06-13,1172,20.9
164,2022-06-14,1257,27.100000000000005
165,2022-06-15,1313,31.5
166,2022-06-16,1043,29.2
167,2022-06-17,1192,26.0
168,2022-06-18,1067,19.8
169,2022-06-19,1064,19.1
170,2022-06-20,1190,25.9
171,2022-06-21,1034,29.7
172,2022-06-22,957,29.3
173,2022-06-23,1213,25.0
174,2022-06-24,1220,25.6
175,2022-06-25,1260,23.6
176,2022-06-26,1113,23.9
177,2022-06-27,803,21.3
178,2022-06-28,1200,22.1
179,2022-06-29,1251,24.9
180,2022-06-30,1188,27.3
181,2022-07-01,1093,25.8
182,2022-07-02,962,23.7
183,2022-07-03,969,25.9
184,2022-07-04,998,25.6
185,2022-07-05,891,27.4
186,2022-07-06,1190,23.3
187,2022-07-07,1142,24.1
188,2022-07-08,985,23.9
189,2022-07-09,1232,21.7
190,2022-07-10,1191,22.3
191,2022-07-11,1095,24.9
192,2022-07-12,1139,25.1
193,2022-07-13,1207,24.1
194,2022-07-14,1248,21.4
195,2022-07-15,1269,20.4
196,2022-07-16,1105,21.4
197,2022-07-17,1092,22.1
198,2022-07-18,834,24.9
199,2022-07-19,1203,27.0
200,2022-07-20,1170,27.7
201,2022-07-21,1124,26.9
202,2022-07-22,1142,27.1
203,2022-07-23,1107,25.7
204,2022-07-24,1038,26.6
205,2022-07-25,1015,22.8
206,2022-07-26,1210,22.2
207,2022-07-27,1312,23.9
208,2022-07-28,1192,23.8
209,2022-07-29,1161,22.1
210,2022-07-30,1200,23.1
211,2022-07-31,1159,24.4
212,2022-08-01,984,25.8
213,2022-08-02,1182,25.7
214,2022-08-03,1327,27.399999999999995
215,2022-08-04,1258,25.4
216,2022-08-05,1188,24.8
217,2022-08-06,1305,28.2
218,2022-08-07,1013,26.6
219,2022-08-08,1111,24.3
220,2022-08-09,1116,20.4
221,2022-08-10,1295,22.1
222,2022-08-11,1201,23.9
223,2022-08-12,1251,20.4
224,2022-08-13,1386,22.5
225,2022-08-14,1157,22.5
226,2022-08-15,1142,21.6
227,2022-08-16,1248,21.8
228,2022-08-17,1192,21.8
229,2022-08-18,1250,22.4
230,2022-08-19,1227,24.6
231,2022-08-20,1214,22.4
232,2022-08-21,1130,22.6
233,2022-08-22,893,22.600000000000005
234,2022-08-23,1248,22.8
235,2022-08-24,1279,24.3
236,2022-08-25,1160,22.7
237,2022-08-26,1097,22.3
238,2022-08-27,1225,21.1
239,2022-08-28,1079,24.8
240,2022-08-29,1060,24.6
241,2022-08-30,1190,23.2
242,2022-08-31,1329,22.4
243,2022-09-01,1197,25.2
244,2022-09-02,1187,25.7
245,2022-09-03,1115,25.1
246,2022-09-04,999,21.2
247,2022-09-05,937,20.1
248,2022-09-06,448,21.4
249,2022-09-07,1141,21.8
250,2022-09-08,1407,22.4
251,2022-09-09,1359,23.0
252,2022-09-10,1351,23.3
253,2022-09-11,694,20.6
254,2022-09-12,1156,14.799999999999999
255,2022-09-13,1274,18.8
256,2022-09-14,1375,19.8
257,2022-09-15,1356,20.6
258,2022-09-16,1369,22.7
259,2022-09-17,1371,24.2
260,2022-09-18,1193,25.2
261,2022-09-19,1065,22.6
262,2022-09-20,1358,22.1
263,2022-09-21,1373,25.4
264,2022-09-22,1067,15.899999999999999
265,2022-09-23,1178,13.2
266,2022-09-24,1170,15.3
267,2022-09-25,827,16.3
268,2022-09-26,1106,13.7
269,2022-09-27,1214,11.8
270,2022-09-28,1265,11.2
271,2022-09-29,1226,11.5
272,2022-09-30,1104,13.2
273,2022-10-01,619,14.5
274,2022-10-02,492,14.7
275,2022-10-03,504,13.6
276,2022-10-04,512,14.1
277,2022-10-05,686,16.2
278,2022-10-06,1253,17.9
279,2022-10-07,1318,10.4
280,2022-10-08,1011,7.9
281,2022-10-09,1005,11.7
282,2022-10-10,1002,14.9
283,2022-10-11,1087,14.3
284,2022-10-12,1247,15.5
285,2022-10-13,719,9.3
286,2022-10-14,1128,7.7
287,2022-10-15,1191,6.6
288,2022-10-16,1053,8.8
289,2022-10-17,914,5.1
290,2022-10-18,1031,4.4
291,2022-10-19,958,5.3
292,2022-10-20,1052,6.1
293,2022-10-21,1102,12.9
294,2022-10-22,1172,19.4
295,2022-10-23,689,20.8
296,2022-10-24,700,21.2
297,2022-10-25,1024,17.7
298,2022-10-26,1142,9.0
299,2022-10-27,1155,7.5
300,2022-10-28,1082,10.4
301,2022-10-29,1105,10.4
302,2022-10-30,1025,11.4
303,2022-10-31,990,12.8
304,2022-11-01,1084,12.9
305,2022-11-02,1198,13.4
306,2022-11-03,1222,16.7
307,2022-11-04,1257,18.1
308,2022-11-05,1260,16.7
309,2022-11-06,983,10.3
310,2022-11-07,1111,9.2
311,2022-11-08,938,8.8
312,2022-11-09,1025,12.9
313,2022-11-10,1123,19.6
314,2022-11-11,593,10.9
315,2022-11-12,1196,1.1
316,2022-11-13,711,0.7
317,2022-11-14,766,0.4
318,2022-11-15,625,2.1
319,2022-11-16,832,1.3000000000000003
320,2022-11-17,814,-0.2
321,2022-11-18,794,-2.3
322,2022-11-19,613,-5.2
323,2022-11-20,463,-5.9
324,2022-11-21,618,1.9000000000000001
325,2022-11-22,764,3.2
326,2022-11-23,769,6.4
327,2022-11-24,400,7.5
328,2022-11-25,428,6.4
329,2022-11-26,620,6.3
330,2022-11-27,325,6.9
331,2022-11-28,768,3.1
332,2022-11-29,772,7.9
333,2022-11-30,604,0.6
334,2022-12-01,727,-4.2
335,2022-12-02,761,4.6
336,2022-12-03,479,2.6
337,2022-12-04,641,-2.9
338,2022-12-05,773,1.7
339,2022-12-06,537,4.9
340,2022-12-07,801,4.1
341,2022-12-08,904,2.5
342,2022-12-09,777,2.6
343,2022-12-10,652,3.3999999999999995
344,2022-12-11,330,3.5
345,2022-12-12,633,3.6
346,2022-12-13,706,2.7
347,2022-12-14,709,4.1
348,2022-12-15,442,2.6
349,2022-12-16,276,-0.9
350,2022-12-17,585,-3.7
351,2022-12-18,470,-7.0
352,2022-12-19,555,-8.7
353,2022-12-20,611,-2.5
354,2022-12-21,591,-6.7
355,2022-12-22,416,-2.2
356,2022-12-23,267,-19.9
357,2022-12-24,146,-15.8
358,2022-12-25,81,-13.4
359,2022-12-26,187,-8.4
360,2022-12-27,366,-9.6
361,2022-12-28,437,-0.3
362,2022-12-29,506,9.2
363,2022-12-30,630,8.7
364,2022-12-31,324,0.09999999999999999
